Feedback,Sentiment,Feedback Length,Sentiment Words
"The service was alright, nothing to complain about.",neutral,51,alright
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Great experience, would love to come back!",positive,42,"great, love"
The food was terrible and cold.,negative,31,"terrible, cold"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was okay, but could have been better organized.",neutral,57,okay
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Average experience, nothing stood out.",neutral,38,average
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was okay, but could have been better organized.",neutral,57,okay
"The service was alright, nothing to complain about.",neutral,51,alright
"The event was okay, but could have been better organized.",neutral,57,okay
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Great experience, would love to come back!",positive,42,"great, love"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was okay, but could have been better organized.",neutral,57,okay
Fantastic! The wedding decorations were beyond expectations.,positive,60,
The food was terrible and cold.,negative,31,"terrible, cold"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Average experience, nothing stood out.",neutral,38,average
"The service was alright, nothing to complain about.",neutral,51,alright
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The service was alright, nothing to complain about.",neutral,51,alright
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was okay, but could have been better organized.",neutral,57,okay
"Great experience, would love to come back!",positive,42,"great, love"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
Fantastic! The wedding decorations were beyond expectations.,positive,60,
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The service was alright, nothing to complain about.",neutral,51,alright
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was terrible and cold.,negative,31,"terrible, cold"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Great experience, would love to come back!",positive,42,"great, love"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The service was alright, nothing to complain about.",neutral,51,alright
"Great experience, would love to come back!",positive,42,"great, love"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The service was alright, nothing to complain about.",neutral,51,alright
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Great experience, would love to come back!",positive,42,"great, love"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
The food was terrible and cold.,negative,31,"terrible, cold"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Great experience, would love to come back!",positive,42,"great, love"
"Great experience, would love to come back!",positive,42,"great, love"
"The event was okay, but could have been better organized.",neutral,57,okay
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was okay, but could have been better organized.",neutral,57,okay
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Average experience, nothing stood out.",neutral,38,average
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The service was alright, nothing to complain about.",neutral,51,alright
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Great experience, would love to come back!",positive,42,"great, love"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Great experience, would love to come back!",positive,42,"great, love"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
The food was terrible and cold.,negative,31,"terrible, cold"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The event was okay, but could have been better organized.",neutral,57,okay
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was okay, but could have been better organized.",neutral,57,okay
Fantastic! The wedding decorations were beyond expectations.,positive,60,
The food was terrible and cold.,negative,31,"terrible, cold"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Average experience, nothing stood out.",neutral,38,average
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was okay, but could have been better organized.",neutral,57,okay
"I am disappointed with the service, it was very slow.",negative,53,disappointed
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Average experience, nothing stood out.",neutral,38,average
"The service was alright, nothing to complain about.",neutral,51,alright
The food was terrible and cold.,negative,31,"terrible, cold"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The service was alright, nothing to complain about.",neutral,51,alright
"The service was alright, nothing to complain about.",neutral,51,alright
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Great experience, would love to come back!",positive,42,"great, love"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Average experience, nothing stood out.",neutral,38,average
"The event was okay, but could have been better organized.",neutral,57,okay
"Average experience, nothing stood out.",neutral,38,average
"The event was okay, but could have been better organized.",neutral,57,okay
"The service was alright, nothing to complain about.",neutral,51,alright
"Average experience, nothing stood out.",neutral,38,average
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
The food was terrible and cold.,negative,31,"terrible, cold"
"Average experience, nothing stood out.",neutral,38,average
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
The food was terrible and cold.,negative,31,"terrible, cold"
The food was terrible and cold.,negative,31,"terrible, cold"
"Great experience, would love to come back!",positive,42,"great, love"
"The event was okay, but could have been better organized.",neutral,57,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was terrible and cold.,negative,31,"terrible, cold"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Average experience, nothing stood out.",neutral,38,average
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The event was okay, but could have been better organized.",neutral,57,okay
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
The food was terrible and cold.,negative,31,"terrible, cold"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The service was alright, nothing to complain about.",neutral,51,alright
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was okay, but could have been better organized.",neutral,57,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The service was alright, nothing to complain about.",neutral,51,alright
"I am disappointed with the service, it was very slow.",negative,53,disappointed
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Great experience, would love to come back!",positive,42,"great, love"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was terrible and cold.,negative,31,"terrible, cold"
"Average experience, nothing stood out.",neutral,38,average
The food was terrible and cold.,negative,31,"terrible, cold"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The service was alright, nothing to complain about.",neutral,51,alright
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Average experience, nothing stood out.",neutral,38,average
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was okay, but could have been better organized.",neutral,57,okay
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
The food was terrible and cold.,negative,31,"terrible, cold"
"The service was alright, nothing to complain about.",neutral,51,alright
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
The food was terrible and cold.,negative,31,"terrible, cold"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The venue was okay, but nothing extraordinary.",neutral,46,okay
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Great experience, would love to come back!",positive,42,"great, love"
The food was terrible and cold.,negative,31,"terrible, cold"
"The service was alright, nothing to complain about.",neutral,51,alright
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Great experience, would love to come back!",positive,42,"great, love"
"Great experience, would love to come back!",positive,42,"great, love"
The food was terrible and cold.,negative,31,"terrible, cold"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was okay, but could have been better organized.",neutral,57,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The venue was okay, but nothing extraordinary.",neutral,46,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Average experience, nothing stood out.",neutral,38,average
"The venue was okay, but nothing extraordinary.",neutral,46,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The service was alright, nothing to complain about.",neutral,51,alright
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Great experience, would love to come back!",positive,42,"great, love"
"The service was alright, nothing to complain about.",neutral,51,alright
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Average experience, nothing stood out.",neutral,38,average
"The service was alright, nothing to complain about.",neutral,51,alright
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
The food was terrible and cold.,negative,31,"terrible, cold"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Average experience, nothing stood out.",neutral,38,average
The food was terrible and cold.,negative,31,"terrible, cold"
"Great experience, would love to come back!",positive,42,"great, love"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The event was okay, but could have been better organized.",neutral,57,okay
"Average experience, nothing stood out.",neutral,38,average
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The event was okay, but could have been better organized.",neutral,57,okay
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was terrible and cold.,negative,31,"terrible, cold"
"Average experience, nothing stood out.",neutral,38,average
"Average experience, nothing stood out.",neutral,38,average
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The event was okay, but could have been better organized.",neutral,57,okay
The food was terrible and cold.,negative,31,"terrible, cold"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was okay, but could have been better organized.",neutral,57,okay
"The service was alright, nothing to complain about.",neutral,51,alright
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The service was alright, nothing to complain about.",neutral,51,alright
"The event was okay, but could have been better organized.",neutral,57,okay
"The service was alright, nothing to complain about.",neutral,51,alright
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Great experience, would love to come back!",positive,42,"great, love"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The service was alright, nothing to complain about.",neutral,51,alright
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The service was alright, nothing to complain about.",neutral,51,alright
"Great experience, would love to come back!",positive,42,"great, love"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was okay, but could have been better organized.",neutral,57,okay
"The service was alright, nothing to complain about.",neutral,51,alright
"The service was alright, nothing to complain about.",neutral,51,alright
The food was terrible and cold.,negative,31,"terrible, cold"
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The event was okay, but could have been better organized.",neutral,57,okay
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Average experience, nothing stood out.",neutral,38,average
"Average experience, nothing stood out.",neutral,38,average
"The event was okay, but could have been better organized.",neutral,57,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was okay, but could have been better organized.",neutral,57,okay
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
The food was terrible and cold.,negative,31,"terrible, cold"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was terrible and cold.,negative,31,"terrible, cold"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Average experience, nothing stood out.",neutral,38,average
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The service was alright, nothing to complain about.",neutral,51,alright
The food was terrible and cold.,negative,31,"terrible, cold"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was terrible and cold.,negative,31,"terrible, cold"
"Great experience, would love to come back!",positive,42,"great, love"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
The food was terrible and cold.,negative,31,"terrible, cold"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was terrible and cold.,negative,31,"terrible, cold"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The service was alright, nothing to complain about.",neutral,51,alright
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was okay, but could have been better organized.",neutral,57,okay
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
The food was terrible and cold.,negative,31,"terrible, cold"
"Average experience, nothing stood out.",neutral,38,average
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Great experience, would love to come back!",positive,42,"great, love"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was okay, but could have been better organized.",neutral,57,okay
The food was terrible and cold.,negative,31,"terrible, cold"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The service was alright, nothing to complain about.",neutral,51,alright
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"Great experience, would love to come back!",positive,42,"great, love"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was okay, but could have been better organized.",neutral,57,okay
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Great experience, would love to come back!",positive,42,"great, love"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The service was alright, nothing to complain about.",neutral,51,alright
"Great experience, would love to come back!",positive,42,"great, love"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was terrible and cold.,negative,31,"terrible, cold"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Great experience, would love to come back!",positive,42,"great, love"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Great experience, would love to come back!",positive,42,"great, love"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The service was alright, nothing to complain about.",neutral,51,alright
The food was terrible and cold.,negative,31,"terrible, cold"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Average experience, nothing stood out.",neutral,38,average
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Great experience, would love to come back!",positive,42,"great, love"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was okay, but could have been better organized.",neutral,57,okay
The food was terrible and cold.,negative,31,"terrible, cold"
"The service was alright, nothing to complain about.",neutral,51,alright
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was okay, but could have been better organized.",neutral,57,okay
"Average experience, nothing stood out.",neutral,38,average
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was terrible and cold.,negative,31,"terrible, cold"
